[0.050s] Invoking command in '/home/hoan/colcon_ws/build/open_manipulator_x_moveit_config': CMAKE_PREFIX_PATH=/home/hoan/colcon_ws/install/open_manipulator_x_description:/home/hoan/ros2_ws/install/astra_camera:/home/hoan/ros2_ws/install/astra_camera_msgs:/home/hoan/colcon_ws/install/open_manipulator:/home/hoan/colcon_ws/install/open_manipulator_x_teleop:/home/hoan/colcon_ws/install/open_manipulator_x_playground:/home/hoan/colcon_ws/install/open_manipulator_x_moveit_config:/home/hoan/colcon_ws/install/open_manipulator_x_gui:/home/hoan/colcon_ws/install/open_manipulator_x_bringup:/home/hoan/colcon_ws/install/dynamixel_sdk_examples:/home/hoan/colcon_ws/install/dynamixel_sdk_custom_interfaces:/home/hoan/colcon_ws/install/dynamixel_hardware_interface:/home/hoan/colcon_ws/install/dynamixel_sdk:/home/hoan/colcon_ws/install/dynamixel_interfaces:/home/hoan/ros2_ws/install/camera_onnx_processor:/opt/ros/humble /usr/bin/cmake --build /home/hoan/colcon_ws/build/open_manipulator_x_moveit_config -- -j8 -l8
[0.163s] Invoked command in '/home/hoan/colcon_ws/build/open_manipulator_x_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/hoan/colcon_ws/install/open_manipulator_x_description:/home/hoan/ros2_ws/install/astra_camera:/home/hoan/ros2_ws/install/astra_camera_msgs:/home/hoan/colcon_ws/install/open_manipulator:/home/hoan/colcon_ws/install/open_manipulator_x_teleop:/home/hoan/colcon_ws/install/open_manipulator_x_playground:/home/hoan/colcon_ws/install/open_manipulator_x_moveit_config:/home/hoan/colcon_ws/install/open_manipulator_x_gui:/home/hoan/colcon_ws/install/open_manipulator_x_bringup:/home/hoan/colcon_ws/install/dynamixel_sdk_examples:/home/hoan/colcon_ws/install/dynamixel_sdk_custom_interfaces:/home/hoan/colcon_ws/install/dynamixel_hardware_interface:/home/hoan/colcon_ws/install/dynamixel_sdk:/home/hoan/colcon_ws/install/dynamixel_interfaces:/home/hoan/ros2_ws/install/camera_onnx_processor:/opt/ros/humble /usr/bin/cmake --build /home/hoan/colcon_ws/build/open_manipulator_x_moveit_config -- -j8 -l8
[0.166s] Invoking command in '/home/hoan/colcon_ws/build/open_manipulator_x_moveit_config': CMAKE_PREFIX_PATH=/home/hoan/colcon_ws/install/open_manipulator_x_description:/home/hoan/ros2_ws/install/astra_camera:/home/hoan/ros2_ws/install/astra_camera_msgs:/home/hoan/colcon_ws/install/open_manipulator:/home/hoan/colcon_ws/install/open_manipulator_x_teleop:/home/hoan/colcon_ws/install/open_manipulator_x_playground:/home/hoan/colcon_ws/install/open_manipulator_x_moveit_config:/home/hoan/colcon_ws/install/open_manipulator_x_gui:/home/hoan/colcon_ws/install/open_manipulator_x_bringup:/home/hoan/colcon_ws/install/dynamixel_sdk_examples:/home/hoan/colcon_ws/install/dynamixel_sdk_custom_interfaces:/home/hoan/colcon_ws/install/dynamixel_hardware_interface:/home/hoan/colcon_ws/install/dynamixel_sdk:/home/hoan/colcon_ws/install/dynamixel_interfaces:/home/hoan/ros2_ws/install/camera_onnx_processor:/opt/ros/humble /usr/bin/cmake --install /home/hoan/colcon_ws/build/open_manipulator_x_moveit_config
[0.192s] -- Install configuration: ""
[0.223s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/config/open_manipulator_x.urdf.xacro
[0.223s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/config/pilz_cartesian_limits.yaml
[0.223s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/.setup_assistant
[0.223s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_moveit_config/share/ament_index/resource_index/package_run_dependencies/open_manipulator_x_moveit_config
[0.223s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_moveit_config/share/ament_index/resource_index/parent_prefix_path/open_manipulator_x_moveit_config
[0.224s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/environment/ament_prefix_path.sh
[0.225s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/environment/ament_prefix_path.dsv
[0.225s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/environment/path.sh
[0.225s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/environment/path.dsv
[0.225s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/local_setup.bash
[0.225s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/local_setup.sh
[0.226s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/local_setup.zsh
[0.226s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/local_setup.dsv
[0.226s] -- Symlinking: /home/hoan/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/package.dsv
[0.243s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_moveit_config/share/ament_index/resource_index/packages/open_manipulator_x_moveit_config
[0.243s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/cmake/open_manipulator_x_moveit_configConfig.cmake
[0.244s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/cmake/open_manipulator_x_moveit_configConfig-version.cmake
[0.244s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/package.xml
[0.258s] Invoked command in '/home/hoan/colcon_ws/build/open_manipulator_x_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/hoan/colcon_ws/install/open_manipulator_x_description:/home/hoan/ros2_ws/install/astra_camera:/home/hoan/ros2_ws/install/astra_camera_msgs:/home/hoan/colcon_ws/install/open_manipulator:/home/hoan/colcon_ws/install/open_manipulator_x_teleop:/home/hoan/colcon_ws/install/open_manipulator_x_playground:/home/hoan/colcon_ws/install/open_manipulator_x_moveit_config:/home/hoan/colcon_ws/install/open_manipulator_x_gui:/home/hoan/colcon_ws/install/open_manipulator_x_bringup:/home/hoan/colcon_ws/install/dynamixel_sdk_examples:/home/hoan/colcon_ws/install/dynamixel_sdk_custom_interfaces:/home/hoan/colcon_ws/install/dynamixel_hardware_interface:/home/hoan/colcon_ws/install/dynamixel_sdk:/home/hoan/colcon_ws/install/dynamixel_interfaces:/home/hoan/ros2_ws/install/camera_onnx_processor:/opt/ros/humble /usr/bin/cmake --install /home/hoan/colcon_ws/build/open_manipulator_x_moveit_config
