[0.039s] Invoking command in '/home/hoan/colcon_ws/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hoan/ros2_ws/install/camera_onnx_processor:/opt/ros/humble /usr/bin/cmake --build /home/hoan/colcon_ws/build/open_manipulator_x_description -- -j8 -l8
[0.118s] Invoked command in '/home/hoan/colcon_ws/build/open_manipulator_x_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hoan/ros2_ws/install/camera_onnx_processor:/opt/ros/humble /usr/bin/cmake --build /home/hoan/colcon_ws/build/open_manipulator_x_description -- -j8 -l8
[0.145s] Invoking command in '/home/hoan/colcon_ws/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hoan/ros2_ws/install/camera_onnx_processor:/opt/ros/humble /usr/bin/cmake --install /home/hoan/colcon_ws/build/open_manipulator_x_description
[0.156s] -- Install configuration: ""
[0.181s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/ament_index/resource_index/parent_prefix_path/open_manipulator_x_description
[0.181s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.sh
[0.182s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.dsv
[0.183s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.sh
[0.184s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.dsv
[0.185s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.bash
[0.186s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.sh
[0.188s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.zsh
[0.188s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.dsv
[0.188s] -- Symlinking: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/package.dsv
[0.237s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/ament_index/resource_index/packages/open_manipulator_x_description
[0.246s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig.cmake
[0.248s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig-version.cmake
[0.249s] -- Up-to-date symlink: /home/hoan/colcon_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/package.xml
[0.250s] Invoked command in '/home/hoan/colcon_ws/build/open_manipulator_x_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hoan/ros2_ws/install/camera_onnx_processor:/opt/ros/humble /usr/bin/cmake --install /home/hoan/colcon_ws/build/open_manipulator_x_description
